순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
447,족벌 두 신문 이야기,"김용진,박중석",0,2021-01-01,개봉영화,한국,10,"78,794","7,879,400",10,"1,030",56214,"5,621,400",686,다큐멘터리,12세이상관람가,독립/예술영화
448,438일,예스퍼 갠스란트,0,2021-01-21,개봉영화,기타,40,"78,728","7,872,810",10,"1,000",41084.1,"4,108,410",500,드라마,15세이상관람가,독립/예술영화
449,산티아고의 흰 지팡이,이종은,0,2020-03-19,개봉영화,한국,21,"77,995","7,799,460",10,"1,006",57920.6,"5,792,060",708,다큐멘터리,전체관람가,독립/예술영화
450,아이리시맨,마틴 스코세이지,0,2019-11-20,개봉영화,북아메리카,68,"77,477","7,747,740",16,"1,554",35338.2,"3,533,820",694,범죄,청소년관람불가,독립/예술영화
451,요요현상,고두현,0,2021-01-14,개봉영화,한국,27,"76,958","7,695,840",8,804,53316.4,"5,331,640",516,다큐멘터리,전체관람가,독립/예술영화
452,체이싱,,0,2020-04-23,개봉영화,유럽,60,"76,931","7,693,060",10,"1,005",19275,"1,927,500",254,액션,15세이상관람가,일반영화
453,시체들의 새벽: 컨테이젼,헥터 헤르난데즈 비센스,0,2020-04-09,개봉영화,유럽,52,"76,519","7,651,860",9,875,26909.2,"2,690,920",298,공포(호러),청소년관람불가,일반영화
454,"이별유예, 일주일",김규현,0,2020-12-09,개봉영화,한국,29,"75,860","7,586,000",8,779,33865,"3,386,500",348,드라마,15세이상관람가,일반영화
455,에듀케이션,김덕중,0,2020-11-26,개봉영화,한국,23,"75,107","7,510,670",9,886,55304.7,"5,530,470",598,드라마,12세이상관람가,독립/예술영화
456,마라가 큰 결정을 해야 해,로버트 루케틱,0,2021-01-07,개봉영화,북아메리카,79,"74,759","7,475,940",9,856,28308,"2,830,800",321,멜로/로맨스,15세이상관람가,일반영화
457,시크릿 가든,마크 먼든,0,2020-08-19,개봉영화,유럽,267,"72,640","7,264,000",9,865,56145,"5,614,500",696,드라마,전체관람가,독립/예술영화
458,해머 오브 갓,파렌 블랙번,0,2020-11-25,개봉영화,유럽,42,"71,755","7,175,470",10,960,24490,"2,449,000",314,액션,청소년관람불가,독립/예술영화
459,극장판 시로바코,미즈시마 츠토무,0,2020-08-20,개봉영화,아시아,64,"70,159","7,015,880",8,803,50184,"5,018,400",569,애니메이션,12세이상관람가,일반영화
460,나의이름,허동우,0,2020-10-14,개봉영화,한국,38,"69,975","6,997,500",8,833,48195,"4,819,500",560,멜로/로맨스,12세이상관람가,독립/예술영화
461,조쉬 그로반: 브리지스 뉴욕 매디슨스퀘어가든 콘서트,,2,2020-05-20,개봉영화,유럽,20,"69,885","6,988,500",4,395,29470,"2,947,000",165,공연,전체관람가,일반영화
462,마음에 부는 바람,윤석호,0,2020-11-05,개봉영화,아시아,13,"69,530","6,953,000",8,805,63455,"6,345,500",739,기타,12세이상관람가,독립/예술영화
463,O.J. 심슨 사건 파일,다니엘 패런즈,0,2020-08-05,개봉영화,북아메리카,50,"69,060","6,906,000",14,"1,374",51660,"5,166,000",1026,스릴러,청소년관람불가,일반영화
464,리메인,김민경,0,2020-08-27,개봉영화,한국,45,"67,099","6,709,900",9,932,13409,"1,340,900",156,드라마,청소년관람불가,독립/예술영화
465,하이큐!! 땅 VS 하늘,미츠나카 스스무,0,2020-01-23,개봉영화,아시아,82,"66,717","6,671,700",9,873,41438,"4,143,800",512,애니메이션,전체관람가,일반영화
466,나의 작은 동무,,0,2021-01-14,개봉영화,기타,40,"65,264","6,526,440",8,777,34245.7,"3,424,570",358,드라마,12세이상관람가,독립/예술영화
467,낙엽귀근,장양,0,2020-09-24,개봉영화,아시아,23,"62,599","6,259,880",8,777,38934,"3,893,400",460,코미디,15세이상관람가,독립/예술영화
468,천사는 바이러스,김성준,0,2021-01-06,개봉영화,한국,44,"61,157","6,115,710",8,816,24048.1,"2,404,810",278,드라마,15세이상관람가,독립/예술영화
469,래미의 드래곤월드 구출작전,웨이밍 황,0,2020-07-16,개봉영화,아시아,65,"60,673","6,067,340",8,779,6345,"634,500",74,애니메이션,전체관람가,일반영화
470,프리저베이션홀 재즈밴드,"T.G. 헤링턴,대니 클린치",0,2020-04-02,개봉영화,북아메리카,30,"60,173","6,017,260",7,707,39670,"3,967,000",453,다큐멘터리,전체관람가,독립/예술영화
471,남산의 부장들,우민호,2,2020-01-22,개봉영화,한국,1659,"59,045","5,904,520",7,723,25602.6,"2,560,260",315,드라마,15세이상관람가,일반영화
472,선생님과 길고양이,후카가와 요시히로,0,2020-04-09,개봉영화,아시아,53,"58,608","5,860,820",7,730,32480.8,"3,248,080",401,코미디,전체관람가,독립/예술영화
473,아메리칸 잡,마크 스티븐 존슨,0,2020-09-03,개봉영화,북아메리카,36,"58,477","5,847,720",22,"2,156",26252.6,"2,625,260",332,범죄,15세이상관람가,일반영화
474,결혼 이야기,노아 바움백,0,2019-11-27,개봉영화,유럽,83,"57,831","5,783,100",12,"1,174",31898.2,"3,189,820",650,멜로/로맨스,15세이상관람가,독립/예술영화
475,모탈: 레전드 오브 토르,안드레 외브레달,0,2020-07-09,개봉영화,기타,28,"57,421","5,742,080",8,808,39861,"3,986,100",590,액션,12세이상관람가,독립/예술영화
476,아틸라,,0,2020-04-03,개봉영화,유럽,5,"56,500","5,650,000",2,204,40920,"4,092,000",134,공연,15세이상관람가,일반영화
477,유쾌한 과부,다미아노 미키엘레토,0,2020-10-02,개봉영화,유럽,4,"55,130","5,513,000",2,211,31545,"3,154,500",102,공연,12세이상관람가,일반영화
478,펠리칸 베이커리,,0,2020-04-02,개봉영화,아시아,28,"54,921","5,492,140",7,665,37801.4,"3,780,140",449,다큐멘터리,전체관람가,독립/예술영화
479,초능력소년사건,채수응,0,2020-05-28,개봉영화,아시아,12,"53,059","5,305,920",6,580,49324.2,"4,932,420",520,드라마,12세이상관람가,독립/예술영화
480,윤희에게,임대형,0,2019-11-14,개봉영화,한국,317,"52,410","5,241,000",7,743,35225,"3,522,500",481,멜로/로맨스,12세이상관람가,독립/예술영화
481,마농 레스코,,0,2020-08-03,개봉영화,유럽,5,"52,407","5,240,650",2,159,36650,"3,665,000",113,공연,12세이상관람가,일반영화
482,쉬 네버 다이,오드리 커밍스,0,2020-04-02,개봉영화,북아메리카,41,"52,247","5,224,700",6,631,21545.2,"2,154,520",268,스릴러,청소년관람불가,독립/예술영화
483,치어리딩 클럽,자라 헤이즈,0,2020-09-10,개봉영화,북아메리카,35,"51,452","5,145,240",7,672,32513,"3,251,300",421,코미디,12세이상관람가,독립/예술영화
484,장마,"이용남,음정현",0,2020-02-27,개봉영화,한국,1,"50,310","5,031,000",10,"1,007",50140,"5,014,000",990,다큐멘터리,전체관람가,독립/예술영화
485,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,23,"49,405","4,940,500",6,606,37190,"3,719,000",429,다큐멘터리,15세이상관람가,독립/예술영화
486,로맨틱 코미디,,0,2020-12-03,개봉영화,북아메리카,28,"49,195","4,919,540",6,592,32152,"3,215,200",355,다큐멘터리,12세이상관람가,독립/예술영화
487,기도의 막이 내릴 때,후쿠자와 카츠오,0,2020-05-14,개봉영화,아시아,33,"48,745","4,874,540",6,601,26973,"2,697,300",323,드라마,15세이상관람가,독립/예술영화
488,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,6,"48,635","4,863,500",7,713,28250,"2,825,000",343,다큐멘터리,전체관람가,독립/예술영화
489,나의 인생여행,,0,2020-12-10,개봉영화,유럽,31,"48,222","4,822,210",6,603,26823.4,"2,682,340",327,드라마,15세이상관람가,독립/예술영화
490,전쟁,요크 샤클톤,0,2020-12-30,개봉영화,북아메리카,35,"47,629","4,762,860",7,708,11909.4,"1,190,940",170,액션,15세이상관람가,일반영화
491,내 사랑 찾기,,0,2020-10-22,개봉영화,북아메리카,38,"45,573","4,557,300",6,560,20433,"2,043,300",249,멜로/로맨스,12세이상관람가,독립/예술영화
492,뮤지컬 버드나무에 부는 바람,,0,2020-10-07,개봉영화,유럽,11,"44,765","4,476,500",3,254,26115,"2,611,500",148,뮤지컬,전체관람가,일반영화
493,늙은 부부이야기: 스테이지 무비,신태연,0,2020-08-19,개봉영화,한국,16,"43,965","4,396,500",4,432,28620,"2,862,000",303,공연,12세이상관람가,독립/예술영화
494,귀여운 남자,김정욱,0,2021-01-14,개봉영화,한국,41,"43,765","4,376,470",5,546,11593.7,"1,159,370",136,코미디,15세이상관람가,독립/예술영화
495,최미역행,판위린,0,2020-11-25,개봉영화,아시아,20,"43,505","4,350,500",6,553,22040,"2,204,000",289,드라마,12세이상관람가,독립/예술영화
496,쓰루 더 파이어,,0,2020-07-23,개봉영화,유럽,23,"43,418","4,341,760",6,602,29463,"2,946,300",395,드라마,15세이상관람가,독립/예술영화
497,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,138,"43,127","4,312,660",6,563,6156,"615,600",77,애니메이션,전체관람가,일반영화
498,블러드 킬,제임스 쿨렌 브레삭,0,2020-09-28,개봉영화,북아메리카,50,"42,835","4,283,500",8,829,6035,"603,500",93,범죄,15세이상관람가,일반영화
499,무협강호,,0,2020-11-13,개봉영화,아시아,48,"42,300","4,230,000",8,824,6300,"630,000",104,액션,12세이상관람가,일반영화
500,플레인 하이스트,앤드류 로렌스,0,2020-09-29,개봉영화,북아메리카,50,"42,110","4,211,000",9,851,12000,"1,200,000",240,액션,15세이상관람가,일반영화
501,이별식당,임왕태,0,2020-08-27,개봉영화,한국,24,"42,106","4,210,560",5,530,28814,"2,881,400",352,뮤지컬,12세이상관람가,독립/예술영화
502,메피스토,김동후,0,2020-09-10,개봉영화,한국,30,"40,549","4,054,900",5,502,27109,"2,710,900",324,드라마,15세이상관람가,독립/예술영화
503,파이널 킬,저스틴 리,0,2020-09-21,개봉영화,북아메리카,49,"40,460","4,046,000",8,804,3660,"366,000",68,액션,15세이상관람가,일반영화
504,도둑까치,,0,2020-11-03,개봉영화,유럽,4,"39,656","3,965,600",2,153,26335,"2,633,500",93,공연,전체관람가,일반영화
505,뮤지컬 남극 탐험가는 나를 좋아해,데이빗 혼,0,2020-09-16,개봉영화,북아메리카,16,"39,400","3,940,000",2,219,20510,"2,051,000",114,뮤지컬,15세이상관람가,일반영화
506,이 마스나디에리,데이비드 맥비커,0,2020-09-01,개봉영화,유럽,3,"36,041","3,604,050",2,153,20815.5,"2,081,550",74,공연,12세이상관람가,일반영화
507,여름날,오정석,0,2020-08-20,개봉영화,한국,12,"35,180","3,517,980",4,424,26429.8,"2,642,980",305,드라마,전체관람가,독립/예술영화
508,테우리,이난,0,2020-07-09,개봉영화,한국,16,"35,060","3,505,980",4,419,28949.8,"2,894,980",343,드라마,15세이상관람가,독립/예술영화
509,슈퍼펫,벤 스미스,0,2020-08-13,개봉영화,유럽,5,"35,000","3,500,000",7,700,0,0,0,애니메이션,전체관람가,독립/예술영화
510,사랑이 눈뜰 때,마이클 메일러,0,2020-08-26,개봉영화,북아메리카,92,"34,843","3,484,300",5,498,16863,"1,686,300",228,드라마,12세이상관람가,독립/예술영화
511,선샤인 패밀리,김태식,0,2020-12-31,개봉영화,한국,26,"34,806","3,480,570",4,414,21720.7,"2,172,070",245,드라마,12세이상관람가,독립/예술영화
512,골든맨,빈센조 알피리,0,2021-01-27,개봉영화,유럽,25,"33,266","3,326,600",4,441,9556,"955,600",130,범죄,15세이상관람가,독립/예술영화
513,이십일세기 소녀,야마토 유키,0,2020-09-03,개봉영화,아시아,20,"32,794","3,279,400",4,382,26554,"2,655,400",292,드라마,15세이상관람가,독립/예술영화
514,루비,박한진,0,2020-07-30,개봉영화,한국,12,"32,629","3,262,900",4,380,29154,"2,915,400",329,드라마,12세이상관람가,독립/예술영화
515,워터 릴리스,셀린 시아마,0,2020-08-13,개봉영화,유럽,89,"32,555","3,255,500",4,367,23755,"2,375,500",265,드라마,15세이상관람가,독립/예술영화
516,메기,이옥섭,0,2019-09-26,개봉영화,한국,155,"32,500","3,250,000",4,414,25010,"2,501,000",301,미스터리,15세이상관람가,독립/예술영화
517,퀸 오브 아이스,안네 세비스퀴,0,2020-03-26,개봉영화,유럽,36,"31,098","3,109,840",4,419,17468.8,"1,746,880",239,드라마,15세이상관람가,독립/예술영화
518,두 교황,페르난도 메이렐레스,0,2019-12-11,개봉영화,북아메리카,66,"30,498","3,049,820",6,596,17672.8,"1,767,280",337,드라마,12세이상관람가,독립/예술영화
519,사라센의 칼,임재영,0,2021-01-14,개봉영화,한국,14,"30,450","3,045,000",3,348,20809,"2,080,900",217,드라마,15세이상관람가,독립/예술영화
520,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,히시다 마사카즈,0,2020-04-02,개봉영화,아시아,55,"30,320","3,032,010",4,366,18786,"1,878,600",216,애니메이션,12세이상관람가,일반영화
521,게임의 법칙: 인간사냥,이수성,0,2021-01-28,개봉영화,한국,20,"30,110","3,011,000",4,381,12565,"1,256,500",155,스릴러,청소년관람불가,일반영화
522,하트,정가영,0,2020-02-27,개봉영화,한국,11,"29,465","2,946,500",4,368,24075,"2,407,500",287,드라마,청소년관람불가,독립/예술영화
523,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,23,"29,050","2,905,000",4,386,25000,"2,500,000",326,다큐멘터리,15세이상관람가,독립/예술영화
524,시체들의 새벽,조지 A. 로메로,0,2020-04-15,개봉영화,북아메리카,8,"28,912","2,891,200",3,327,26583,"2,658,300",298,공포(호러),15세이상관람가,독립/예술영화
525,페인 앤 글로리,페드로 알모도바르,0,2020-02-05,개봉영화,유럽,198,"27,119","2,711,920",3,312,25084.2,"2,508,420",284,드라마,청소년관람불가,독립/예술영화
526,머리카락,이미해,0,2020-12-10,개봉영화,한국,12,"26,467","2,646,670",3,298,19900.7,"1,990,070",210,다큐멘터리,전체관람가,독립/예술영화
527,스윈들러,이동환,0,2020-10-08,개봉영화,한국,16,"26,340","2,634,000",3,330,16545,"1,654,500",201,드라마,15세이상관람가,독립/예술영화
528,"오늘, 우리 2","양재준,이나연,이준섭,여장천",0,2021-01-21,개봉영화,한국,14,"26,332","2,633,200",3,317,20652,"2,065,200",234,드라마,12세이상관람가,독립/예술영화
529,국도극장,전지희,0,2020-05-29,개봉영화,한국,7,"25,810","2,581,000",3,337,14010,"1,401,000",171,드라마,12세이상관람가,독립/예술영화
530,16세의 사운드트랙,힐러리 셰익스피어,0,2020-07-02,개봉영화,유럽,19,"24,604","2,460,400",3,286,15029,"1,502,900",165,코미디,12세이상관람가,독립/예술영화
531,낮손님,박세민,0,2020-04-15,개봉영화,한국,19,"24,045","2,404,500",3,345,20370,"2,037,000",286,코미디,청소년관람불가,일반영화
532,보체크,윌리엄 켄트리지,0,2020-08-18,개봉영화,북아메리카,6,"23,179","2,317,900",1,100,18521,"1,852,100",80,공연,12세이상관람가,일반영화
533,인플루언서,오영근,0,2020-11-25,개봉영화,한국,7,"22,929","2,292,900",2,229,17390,"1,739,000",164,다큐멘터리,전체관람가,일반영화
534,마티아스와 막심,자비에 돌란,0,2020-07-23,개봉영화,북아메리카,91,"22,810","2,281,000",2,211,21940,"2,194,000",197,드라마,15세이상관람가,독립/예술영화
535,엽문 리부트 2020,이입명,0,2020-11-26,개봉영화,아시아,24,"22,778","2,277,770",3,302,3639,"363,900",48,액션,12세이상관람가,독립/예술영화
536,래미와 친구들: 푸른푸른 초원의 위기,웨이밍 황,0,2020-07-30,개봉영화,아시아,18,"22,526","2,252,600",3,304,3741,"374,100",47,애니메이션,전체관람가,일반영화
537,문신을 한 신부님,얀 코마사,0,2020-02-13,개봉영화,유럽,57,"22,284","2,228,360",3,257,15313.6,"1,531,360",177,드라마,15세이상관람가,독립/예술영화
538,밤쉘: 세상을 바꾼 폭탄선언,제이 로치,0,2020-07-08,개봉영화,북아메리카,882,"21,960","2,196,000",4,430,21800,"2,180,000",428,드라마,15세이상관람가,독립/예술영화
539,더 워닝,다니엘 칼파소로,0,2020-05-06,개봉영화,유럽,32,"20,685","2,068,500",4,448,7205,"720,500",140,스릴러,15세이상관람가,독립/예술영화
540,더 테러리스트,,0,2020-02-26,개봉영화,기타,17,"20,410","2,041,000",3,274,16386,"1,638,600",214,범죄,15세이상관람가,독립/예술영화
541,데드워터,,0,2020-05-28,개봉영화,북아메리카,10,"20,000","2,000,000",4,400,0,0,0,스릴러,15세이상관람가,독립/예술영화
542,이웃의 아내,아론 하비,0,2020-05-26,개봉영화,북아메리카,10,"20,000","2,000,000",4,400,0,0,0,스릴러,15세이상관람가,독립/예술영화
543,붉은 눈,,0,2020-12-24,개봉영화,아시아,5,"19,654","1,965,370",4,379,15653.7,"1,565,370",299,미스터리,청소년관람불가,독립/예술영화
544,맨슨 패밀리,앤드류 존스,0,2020-06-15,개봉영화,유럽,1,"19,420","1,942,000",19,"1,864",19410,"1,941,000",1863,공포(호러),15세이상관람가,일반영화
545,"시, 나리오",김동원,0,2020-07-02,개봉영화,한국,18,"19,280","1,928,000",2,243,9395,"939,500",104,드라마,15세이상관람가,독립/예술영화
546,소년 아메드,"장 피에르 다르덴,뤽 다르덴",0,2020-07-30,개봉영화,유럽,82,"19,195","1,919,500",4,373,17300,"1,730,000",341,드라마,12세이상관람가,독립/예술영화
547,무협: 더 코드,조니 우,0,2020-06-22,개봉영화,북아메리카,1,"18,880","1,888,000",18,"1,822",18870,"1,887,000",1821,액션,15세이상관람가,일반영화
548,사냥의 시간: 데스 게임,아론 머티스,0,2020-06-22,개봉영화,북아메리카,1,"18,690","1,869,000",18,"1,799",18680,"1,868,000",1798,공포(호러),청소년관람불가,일반영화
549,이 멋진 세계에 축복을! 붉은 전설,카나사키 타카오미,0,2020-02-06,개봉영화,아시아,57,"18,554","1,855,400",2,213,18554,"1,855,400",213,애니메이션,15세이상관람가,일반영화
550,7월7일,손승현,0,2020-09-02,개봉영화,한국,18,"18,466","1,846,560",2,219,12835.8,"1,283,580",145,드라마,12세이상관람가,독립/예술영화
551,개 같은 것들,최종학,0,2020-12-17,개봉영화,한국,2,"17,970","1,797,000",2,207,17650,"1,765,000",203,드라마,청소년관람불가,일반영화
552,"집에 돌아오면, 언제나 아내가 죽은 척을 하고있다",리 토시오,0,2020-02-20,개봉영화,아시아,34,"17,469","1,746,920",2,211,15449.2,"1,544,920",181,멜로/로맨스,12세이상관람가,독립/예술영화
553,이별식당,임왕태,0,2020-08-27,개봉영화,한국,24,"17,242","1,724,180",2,224,10945,"1,094,500",136,뮤지컬,12세이상관람가,독립/예술영화
554,디노소어 어드벤쳐,,0,2021-01-27,개봉영화,북아메리카,26,"17,181","1,718,070",2,227,4220,"422,000",56,어드벤처,15세이상관람가,일반영화
555,이별의 목적,이건우,0,2020-09-10,개봉영화,한국,15,"16,905","1,690,470",2,214,9975,"997,500",124,멜로/로맨스,12세이상관람가,독립/예술영화
556,애니멀 크래커,토니 밴크로프트,0,2020-08-05,개봉영화,북아메리카,473,"16,764","1,676,400",2,240,13640,"1,364,000",195,애니메이션,전체관람가,독립/예술영화
557,벌새,김보라,0,2019-08-29,개봉영화,한국,145,"16,700","1,670,000",2,227,4840,"484,000",65,드라마,15세이상관람가,독립/예술영화
558,여름날,오정석,0,2020-08-20,개봉영화,한국,12,"16,185","1,618,500",2,239,7915,"791,500",98,드라마,전체관람가,독립/예술영화
559,잠자는 숲 속의 미녀,마리우스 프티파,0,2020-05-02,개봉영화,유럽,3,"16,170","1,617,000",1,76,9600,"960,000",39,공연,전체관람가,일반영화
560,벨빌 캅,라시드 부샤렙,0,2020-06-25,개봉영화,유럽,5,"16,005","1,600,500",2,202,10420,"1,042,000",131,범죄,15세이상관람가,독립/예술영화
561,나이트 언데드,,0,2021-01-27,개봉영화,북아메리카,20,"15,850","1,585,000",3,311,12100,"1,210,000",236,미스터리,15세이상관람가,일반영화
562,덩케르크 이스케이프,,0,2020-08-20,개봉영화,유럽,13,"15,729","1,572,900",2,217,6864,"686,400",87,전쟁,15세이상관람가,독립/예술영화
563,젊은 모녀,왕지방,0,2020-09-10,개봉영화,한국,20,"15,620","1,562,000",3,269,6690,"669,000",125,멜로/로맨스,청소년관람불가,일반영화
564,용감한 토끼 당당이,증헌림,0,2020-12-17,개봉영화,아시아,5,"15,500","1,550,000",3,310,0,0,0,애니메이션,전체관람가,독립/예술영화
565,브레이크,,0,2020-05-20,개봉영화,유럽,5,"15,000","1,500,000",3,300,0,0,0,스릴러,15세이상관람가,독립/예술영화
566,탱크 투 베를린,,0,2020-12-23,개봉영화,유럽,16,"14,987","1,498,740",2,204,8778,"877,800",98,액션,15세이상관람가,독립/예술영화
567,일 트로바토레,프랑코 제피렐리,0,2020-01-12,개봉영화,유럽,5,"14,850","1,485,000",1,56,6180,"618,000",25,공연,전체관람가,일반영화
568,너와 파도를 탈 수 있다면,유아사 마사아키,1,2020-07-08,개봉영화,아시아,257,"14,210","1,421,000",1,135,14210,"1,421,000",135,애니메이션,12세이상관람가,독립/예술영화
569,세트플레이,문승욱,0,2020-12-10,개봉영화,한국,16,"13,630","1,363,000",2,170,5845,"584,500",72,드라마,청소년관람불가,독립/예술영화
570,좋은 여자,전규환,0,2020-05-28,개봉영화,한국,5,"12,170","1,217,000",2,163,9685,"968,500",125,드라마,청소년관람불가,독립/예술영화
571,아르코라이브 의자 고치는 여인,,0,2020-05-20,개봉영화,한국,6,"12,055","1,205,500",1,102,10295,"1,029,500",86,공연,12세이상관람가,일반영화
572,이장,정승오,0,2020-03-25,개봉영화,한국,82,"11,960","1,196,000",2,208,1000,"100,000",12,드라마,12세이상관람가,독립/예술영화
573,누드모델의 목적,,0,2020-04-03,개봉영화,한국,10,"11,830","1,183,000",2,244,11410,"1,141,000",229,멜로/로맨스,청소년관람불가,일반영화
574,환각섹스,,0,2020-04-03,개봉영화,한국,10,"11,830","1,183,000",2,244,11410,"1,141,000",229,멜로/로맨스,청소년관람불가,일반영화
575,블라인드 파트너,이로운,0,2020-03-19,개봉영화,한국,18,"11,810","1,181,000",2,242,11410,"1,141,000",229,멜로/로맨스,청소년관람불가,일반영화
576,스폰서 X,에로핑,0,2020-03-27,개봉영화,한국,18,"11,810","1,181,000",2,242,11410,"1,141,000",229,멜로/로맨스,청소년관람불가,일반영화
577,새엄마의 목적,이로운,0,2020-03-19,개봉영화,한국,17,"11,800","1,180,000",2,241,11410,"1,141,000",229,멜로/로맨스,청소년관람불가,일반영화
578,아크나텐,,0,2020-07-07,개봉영화,북아메리카,5,"11,713","1,171,300",1,50,8293,"829,300",35,공연,전체관람가,일반영화
579,사마에게,"와드 알-카팁,에드워드 와츠",0,2020-01-23,개봉영화,유럽,75,"11,699","1,169,860",1,125,11368.6,"1,136,860",121,다큐멘터리,15세이상관람가,독립/예술영화
580,야구소녀,최윤태,0,2020-06-18,개봉영화,한국,264,"11,690","1,169,000",2,222,1000,"100,000",19,드라마,12세이상관람가,독립/예술영화
581,좀비파이터,임지환,0,2020-04-16,개봉영화,한국,5,"11,370","1,137,000",1,136,8010,"801,000",88,공포(호러),15세이상관람가,독립/예술영화
582,터칭 더 보이드,케빈 맥도널드,0,2020-09-24,개봉영화,유럽,8,"11,306","1,130,640",2,162,8816.6,"881,660",126,다큐멘터리,12세이상관람가,독립/예술영화
583,초대받은 배달부,이상수,0,2021-01-01,개봉영화,한국,20,"10,660","1,066,000",2,179,7200,"720,000",126,멜로/로맨스,청소년관람불가,일반영화
584,마농 레스코,,0,2020-08-03,개봉영화,유럽,5,"10,335","1,033,500",1,69,3295,"329,500",22,공연,12세이상관람가,일반영화
585,더 듀얼,,0,2020-11-19,개봉영화,북아메리카,5,"10,000","1,000,000",2,200,0,0,0,범죄,청소년관람불가,독립/예술영화
586,런 위드 더 헌티드,,0,2020-11-04,개봉영화,북아메리카,5,"10,000","1,000,000",2,200,0,0,0,범죄,15세이상관람가,독립/예술영화
587,犬견 : 버려진 아이들,서하늘,0,2020-10-18,개봉영화,한국,1,"9,960","996,000",3,315,0,0,0,범죄,15세이상관람가,독립/예술영화
588,18 섹시퀸 유진의 섹스 스캔들,최진철,0,2020-11-13,개봉영화,한국,20,"9,680","968,000",2,169,6660,"666,000",125,멜로/로맨스,청소년관람불가,일반영화
589,불륜의 세계,신성진,0,2020-07-10,개봉영화,한국,20,"9,650","965,000",2,169,6600,"660,000",123,기타,청소년관람불가,일반영화
590,구멍동서,이상수,0,2020-07-20,개봉영화,한국,20,"9,610","961,000",2,169,6600,"660,000",123,기타,청소년관람불가,일반영화
591,용주골 2,김종석,0,2020-11-12,개봉영화,한국,20,"9,600","960,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
592,천년여우 구미호,최환,0,2020-12-03,개봉영화,한국,11,"9,570","957,000",2,231,9140,"914,000",188,멜로/로맨스,청소년관람불가,일반영화
593,관전녀2,김종석,0,2020-11-06,개봉영화,한국,20,"9,550","955,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
594,음란 과외 3,김종석,0,2020-11-26,개봉영화,한국,20,"9,540","954,000",2,171,6670,"667,000",127,멜로/로맨스,청소년관람불가,일반영화
595,셰이프 오브 뮤직: 알렉상드르 데스플라,파스칼 쾨노,0,2020-08-13,개봉영화,유럽,30,"9,494","949,370",1,102,7453.7,"745,370",73,다큐멘터리,전체관람가,독립/예술영화
596,이모의유혹3,원명준,0,2020-05-29,개봉영화,한국,20,"9,460","946,000",2,169,6690,"669,000",125,멜로/로맨스,청소년관람불가,일반영화
597,어린 그녀,정태준,0,2020-04-09,개봉영화,한국,20,"9,430","943,000",2,169,6640,"664,000",125,멜로/로맨스,청소년관람불가,일반영화
598,젊은엄마5,정도수,0,2020-04-08,개봉영화,한국,20,"9,430","943,000",2,169,6640,"664,000",125,멜로/로맨스,청소년관람불가,일반영화
599,주인집 딸,계장혁,0,2020-05-07,개봉영화,한국,21,"9,420","942,000",2,170,6640,"664,000",125,멜로/로맨스,청소년관람불가,일반영화
600,금의위 3인의 무사,등연성,0,2021-01-21,개봉영화,아시아,20,"9,410","941,000",2,210,9030,"903,000",172,액션,15세이상관람가,독립/예술영화
601,옆집소녀4,원명준,0,2020-07-03,개봉영화,한국,19,"9,400","940,000",2,169,6640,"664,000",125,멜로/로맨스,청소년관람불가,일반영화
602,기색충,김종석,0,2020-09-10,개봉영화,한국,25,"9,400","940,000",2,174,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
603,섹스의 세계,김종석,0,2020-09-17,개봉영화,한국,25,"9,400","940,000",2,174,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
604,초대녀 3,김종석,0,2020-12-10,개봉영화,한국,20,"9,400","940,000",2,169,6700,"670,000",126,멜로/로맨스,청소년관람불가,일반영화
605,극장판 원피스 스탬피드,,0,2020-02-13,개봉영화,아시아,372,"9,400","939,960",1,97,9319.6,"931,960",96,애니메이션,전체관람가,일반영화
606,그녀의 모유는 백신,정미나,0,2020-08-21,개봉영화,한국,20,"9,370","937,000",2,170,6630,"663,000",125,성인물(에로),청소년관람불가,일반영화
607,몽정 : 파는여자,왕지방,0,2020-04-09,개봉영화,한국,20,"9,360","936,000",2,169,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
608,주부남편의 발기찬 바깥생활,정미나,0,2020-07-31,개봉영화,한국,20,"9,350","935,000",2,169,6630,"663,000",125,성인물(에로),청소년관람불가,일반영화
609,미세스 잘주리 미스 안주리,김종석,0,2021-01-07,개봉영화,한국,21,"9,350","935,000",2,170,6630,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
